                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3636.017 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2142.328 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    61.000 counts
                 ·gc.time:                     87.000 ms

Iteration   3: 1795.909 ops/ms
                 ·gc.alloc.rate:               3550.421 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3569.696 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2139.553 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    60.000 counts
                 ·gc.time:                     90.000 ms

Iteration   4: 1729.036 ops/ms
                 ·gc.alloc.rate:               3420.637 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3454.872 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2149.298 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    58.000 counts
                 ·gc.time:                     102.000 ms

Iteration   5: 1809.439 ops/ms
                 ·gc.alloc.rate:               3580.572 MB/sec
                 ·gc.alloc.rate.norm:          2128.000 B/op
                 ·gc.churn.G1_Eden_Space:      3578.789 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2126.940 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    60.000 counts
                 ·gc.time:                     91.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize":
  1820.482 ±(99.9%) 56.138 ops/ms [Average]
  (min, avg, max) = (1729.036, 1820.482, 1851.669), stdev = 37.132
  CI (99.9%): [1764.344, 1876.620] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.alloc.rate":
  3601.309 ±(99.9%) 111.416 MB/sec [Average]
  (min, avg, max) = (3420.637, 3601.309, 3663.720), stdev = 73.695
  CI (99.9%): [3489.892, 3712.725] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.alloc.rate.norm":
  2128.000 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2128.000, 2128.000, 2128.000), stdev = 0.001
  CI (99.9%): [2128.000, 2128.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Eden_Space":
  3622.020 ±(99.9%) 110.525 MB/sec [Average]
  (min, avg, max) = (3454.872, 3622.020, 3696.528), stdev = 73.105
  CI (99.9%): [3511.496, 3732.545] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Eden_Space.norm":
  2140.282 ±(99.9%) 18.133 B/op [Average]
  (min, avg, max) = (2121.324, 2140.282, 2154.509), stdev = 11.994
  CI (99.9%): [2122.149, 2158.416] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Old_Gen":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.003, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.003, 0.004] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.002, 0.002] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.count":
  608.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (58.000, 60.800, 62.000), stdev = 1.229
  CI (99.9%): [608.000, 608.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtobufDeserialize:·gc.time":
  915.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (87.000, 91.500, 102.000), stdev = 4.143
  CI (99.9%): [915.000, 915.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 43.75% complete, ETA 00:49:55
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1974.570 ops/ms
# Warmup Iteration   2: 2069.653 ops/ms
# Warmup Iteration   3: 2078.867 ops/ms
Iteration   1: 2058.860 ops/ms
                 ·gc.alloc.rate:               2649.149 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2679.730 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1399.976 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    45.000 counts
                 ·gc.time:                     68.000 ms

Iteration   2: 2055.207 ops/ms
                 ·gc.alloc.rate:               2644.943 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2620.792 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1371.363 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    44.000 counts
                 ·gc.time:                     70.000 ms

Iteration   3: 2056.280 ops/ms
                 ·gc.alloc.rate:               2642.165 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2675.483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1401.453 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    45.000 counts
                 ·gc.time:                     68.000 ms

Iteration   4: 2037.077 ops/ms
                 ·gc.alloc.rate:               2621.340 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2620.407 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1383.508 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    44.000 counts
                 ·gc.time:                     68.000 ms

Iteration   5: 2055.894 ops/ms
                 ·gc.alloc.rate:               2644.729 MB/sec
                 ·gc.alloc.rate.norm:          1384.000 B/op
                 ·gc.churn.G1_Eden_Space:      2623.504 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1372.893 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    44.000 counts
                 ·gc.time:                     67.000 ms


# Run progress: 46.88% complete, ETA 00:47:09
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1916.152 ops/ms
# Warmup Iteration   2: 1999.284 ops/ms
# Warmup Iteration   3: 2004.619 ops/ms
Iteration   1: 2006.992 ops/ms
                 ·gc.alloc.rate:               2567.157 MB/sec
                 ·gc.alloc.rate.norm:          1376.000 B/op
                 ·gc.churn.G1_Eden_Space:      2562.324 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1373.410 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    43.000 counts
                 ·gc.time:                     64.000 ms

Iteration   2: 2007.016 ops/ms
                 ·gc.alloc.rate:               2567.489 MB/sec
                 ·gc.alloc.rate.norm:          1376.000 B/op
                 ·gc.churn.G1_Eden_Space:      2562.736 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1373.453 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    43.000 counts
                 ·gc.time:                     63.000 ms

Iteration   3: 2009.512 ops/ms
                 ·gc.alloc.rate:               2571.038 MB/sec
                 ·gc.alloc.rate.norm:          1376.000 B/op
                 ·gc.churn.G1_Eden_Space:      2624.780 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1404.763 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    44.000 counts
                 ·gc.time:                     64.000 ms

Iteration   4: 2008.743 ops/ms
                 ·gc.alloc.rate:               2570.096 MB/sec
                 ·gc.alloc.rate.norm:          1376.000 B/op
                 ·gc.churn.G1_Eden_Space:      2559.563 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1370.361 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    43.000 counts
                 ·gc.time:                     67.000 ms

Iteration   5: 1984.577 ops/ms
                 ·gc.alloc.rate:               2539.296 MB/sec
                 ·gc.alloc.rate.norm:          1376.000 B/op
                 ·gc.churn.G1_Eden_Space:      2563.739 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1389.245 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    43.000 counts
                 ·gc.time:                     63.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize":
  2028.016 ±(99.9%) 41.657 ops/ms [Average]
  (min, avg, max) = (1984.577, 2028.016, 2058.860), stdev = 27.553
  CI (99.9%): [1986.359, 2069.673] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.alloc.rate":
  2601.740 ±(99.9%) 64.129 MB/sec [Average]
  (min, avg, max) = (2539.296, 2601.740, 2649.149), stdev = 42.417
  CI (99.9%): [2537.612, 2665.869] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.alloc.rate.norm":
  1380.000 ±(99.9%) 6.375 B/op [Average]
  (min, avg, max) = (1376.000, 1380.000, 1384.000), stdev = 4.216
  CI (99.9%): [1373.626, 1386.375] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Eden_Space":
  2609.306 ±(99.9%) 69.395 MB/sec [Average]
  (min, avg, max) = (2559.563, 2609.306, 2679.730), stdev = 45.901
  CI (99.9%): [2539.910, 2678.701] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Eden_Space.norm":
  1384.042 ±(99.9%) 20.846 B/op [Average]
  (min, avg, max) = (1370.361, 1384.042, 1404.763), stdev = 13.789
  CI (99.9%): [1363.196, 1404.889] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.count":
  438.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (43.000, 43.800, 45.000), stdev = 0.789
  CI (99.9%): [438.000, 438.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.ProtostuffDeserialize:·gc.time":
  662.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (63.000, 66.200, 70.000), stdev = 2.486
  CI (99.9%): [662.000, 662.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 50.00% complete, ETA 00:44:22
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.034 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.025 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.026 ±(99.9%) 0.001 ms/op
Iteration   1: 0.025 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2400.204 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2444.429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6672.725 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.032 B/op
                 ·gc.count:                    41.000 counts
                 ·gc.time:                     67.000 ms

Iteration   2: 0.025 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2401.756 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2386.390 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6510.083 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.033 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     62.000 ms

Iteration   3: 0.025 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2395.724 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2379.765 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6508.353 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.034 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     63.000 ms

Iteration   4: 0.025 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2397.462 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2445.950 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6684.513 B/op
                 ·gc.churn.G1_Old_Gen:         0.016 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.043 B/op
                 ·gc.count:                    41.000 counts
                 ·gc.time:                     64.000 ms

Iteration   5: 0.029 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2081.064 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2088.293 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6574.758 B/op
                 ·gc.churn.G1_Old_Gen:         0.013 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.042 B/op
                 ·gc.count:                    35.000 counts
                 ·gc.time:                     63.000 ms


# Run progress: 53.13% complete, ETA 00:41:36
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.029 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.025 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.026 ±(99.9%) 0.001 ms/op
Iteration   1: 0.025 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2405.407 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2440.327 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6647.117 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.023 B/op
                 ·gc.count:                    41.000 counts
                 ·gc.time:                     62.000 ms

Iteration   2: 0.025 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2402.085 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2383.260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6500.652 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.032 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     62.000 ms

Iteration   3: 0.025 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2413.159 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2447.944 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6646.445 B/op
                 ·gc.churn.G1_Old_Gen:         0.012 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.033 B/op
                 ·gc.count:                    41.000 counts
                 ·gc.time:                     64.000 ms

Iteration   4: 0.025 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2416.073 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2381.708 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6458.808 B/op
                 ·gc.churn.G1_Old_Gen:         0.014 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.037 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     62.000 ms

Iteration   5: 0.026 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2384.175 MB/sec
                 ·gc.alloc.rate.norm:          6552.001 B/op
                 ·gc.churn.G1_Eden_Space:      2382.864 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 6548.396 B/op
                 ·gc.churn.G1_Old_Gen:         0.014 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.038 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     60.000 ms



Result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize":
  0.026 ±(99.9%) 0.002 ms/op [Average]
  (min, avg, max) = (0.025, 0.026, 0.029), stdev = 0.001
  CI (99.9%): [0.024, 0.028] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.alloc.rate":
  2369.711 ±(99.9%) 153.924 MB/sec [Average]
  (min, avg, max) = (2081.064, 2369.711, 2416.073), stdev = 101.811
  CI (99.9%): [2215.788, 2523.635] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.alloc.rate.norm":
  6552.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (6552.001, 6552.001, 6552.001), stdev = 0.001
  CI (99.9%): [6552.001, 6552.001] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Eden_Space":
  2378.093 ±(99.9%) 160.851 MB/sec [Average]
  (min, avg, max) = (2088.293, 2378.093, 2447.944), stdev = 106.393
  CI (99.9%): [2217.241, 2538.944] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Eden_Space.norm":
  6575.185 ±(99.9%) 123.690 B/op [Average]
  (min, avg, max) = (6458.808, 6575.185, 6684.513), stdev = 81.813
  CI (99.9%): [6451.495, 6698.875] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Old_Gen":
  0.012 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.008, 0.012, 0.016), stdev = 0.002
  CI (99.9%): [0.010, 0.015] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.churn.G1_Old_Gen.norm":
  0.035 ±(99.9%) 0.009 B/op [Average]
  (min, avg, max) = (0.023, 0.035, 0.043), stdev = 0.006
  CI (99.9%): [0.026, 0.043] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.count":
  399.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (35.000, 39.900, 41.000), stdev = 1.792
  CI (99.9%): [399.000, 399.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.DeserializationBenchMark.AvroDeserialize:·gc.time":
  629.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (60.000, 62.900, 67.000), stdev = 1.853
  CI (99.9%): [629.000, 629.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.DeserializationBenchMark.FastjsonDeerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 56.25% complete, ETA 00:38:49
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2906.242 MB/sec
                 ·gc.alloc.rate.norm:          2896.000 B/op
                 ·gc.churn.G1_Eden_Space:      2923.875 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2913.571 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     75.000 ms

Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2890.514 MB/sec
                 ·gc.alloc.rate.norm:          2896.000 B/op
                 ·gc.churn.G1_Eden_Space:      2920.053 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2925.595 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     74.000 ms

Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2916.673 MB/sec
                 ·gc.alloc.rate.norm:          2896.000 B/op
                 ·gc.churn.G1_Eden_Space:      2920.535 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2899.835 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     72.000 ms

Iteration   4: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2913.430 MB/sec
                 ·gc.alloc.rate.norm:          2896.000 B/op
                 ·gc.churn.G1_Eden_Space:      2921.443 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2903.965 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     74.000 ms

Iteration   5: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2919.249 MB/sec
                 ·gc.alloc.rate.norm:          2896.000 B/op
                 ·gc.churn.G1_Eden_Space:      2916.809 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2893.580 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.006 B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     74.000 ms


# Run progress: 59.38% complete, ETA 00:36:03
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.008 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.008 ±(99.9%) 0.001 ms/op
Iteration   1: 0.008 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3003.974 MB/sec
                 ·gc.alloc.rate.norm:          2632.000 B/op
                 ·gc.churn.G1_Eden_Space:      2976.366 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2607.811 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     73.000 ms

Iteration   2: 0.008 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3003.955 MB/sec
                 ·gc.alloc.rate.norm:          2632.000 B/op
                 ·gc.churn.G1_Eden_Space:      3038.466 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2662.238 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     74.000 ms

Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               2840.015 MB/sec
                 ·gc.alloc.rate.norm:          2632.000 B/op
                 ·gc.churn.G1_Eden_Space:      2864.261 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2654.471 B/op
                 ·gc.churn.G1_Old_Gen:         0.004 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    48.000 counts
                 ·gc.time:                     75.000 ms

Iteration   4: 0.008 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3008.223 MB/sec
                 ·gc.alloc.rate.norm:          2632.000 B/op
                 ·gc.churn.G1_Eden_Space:      3038.186 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2658.216 B/op
                 ·gc.churn.G1_Old_Gen:         0.005 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.004 B/op
                 ·gc.count:                    51.000 counts
                 ·gc.time:                     75.000 ms

