                 ·gc.count:                    36.000 counts
                 ·gc.time:                     53.000 ms

Iteration   3: 945.707 ops/ms
                 ·gc.alloc.rate:               2124.830 MB/sec
                 ·gc.alloc.rate.norm:          2416.696 B/op
                 ·gc.churn.G1_Eden_Space:      2146.524 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2441.369 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    36.000 counts
                 ·gc.time:                     51.000 ms

Iteration   4: 943.733 ops/ms
                 ·gc.alloc.rate:               2120.396 MB/sec
                 ·gc.alloc.rate.norm:          2416.695 B/op
                 ·gc.churn.G1_Eden_Space:      2086.279 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2377.811 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    35.000 counts
                 ·gc.time:                     50.000 ms

Iteration   5: 939.912 ops/ms
                 ·gc.alloc.rate:               2112.423 MB/sec
                 ·gc.alloc.rate.norm:          2416.698 B/op
                 ·gc.churn.G1_Eden_Space:      2142.064 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 2450.609 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    36.000 counts
                 ·gc.time:                     53.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize":
  949.047 ±(99.9%) 10.413 ops/ms [Average]
  (min, avg, max) = (939.912, 949.047, 958.671), stdev = 6.888
  CI (99.9%): [938.634, 959.461] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate":
  2117.353 ±(99.9%) 10.217 MB/sec [Average]
  (min, avg, max) = (2102.208, 2117.353, 2125.160), stdev = 6.758
  CI (99.9%): [2107.136, 2127.570] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.alloc.rate.norm":
  2400.695 ±(99.9%) 25.499 B/op [Average]
  (min, avg, max) = (2384.692, 2400.695, 2416.698), stdev = 16.866
  CI (99.9%): [2375.195, 2426.194] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space":
  2121.475 ±(99.9%) 43.570 MB/sec [Average]
  (min, avg, max) = (2086.279, 2121.475, 2146.524), stdev = 28.819
  CI (99.9%): [2077.905, 2165.045] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Eden_Space.norm":
  2405.392 ±(99.9%) 57.026 B/op [Average]
  (min, avg, max) = (2350.431, 2405.392, 2450.609), stdev = 37.719
  CI (99.9%): [2348.366, 2462.418] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.001, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.churn.G1_Old_Gen.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.count":
  356.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (35.000, 35.600, 36.000), stdev = 0.516
  CI (99.9%): [356.000, 356.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtobufSerialize:·gc.time":
  509.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (48.000, 50.900, 53.000), stdev = 1.729
  CI (99.9%): [509.000, 509.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 43.75% complete, ETA 00:49:43
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1495.205 ops/ms
# Warmup Iteration   2: 1637.799 ops/ms
# Warmup Iteration   3: 1657.465 ops/ms
Iteration   1: 1647.024 ops/ms
                 ·gc.alloc.rate:               2350.590 MB/sec
                 ·gc.alloc.rate.norm:          1536.449 B/op
                 ·gc.churn.G1_Eden_Space:      2379.856 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1555.578 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     60.000 ms

Iteration   2: 1659.418 ops/ms
                 ·gc.alloc.rate:               2370.550 MB/sec
                 ·gc.alloc.rate.norm:          1536.449 B/op
                 ·gc.churn.G1_Eden_Space:      2384.517 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1545.501 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     56.000 ms

Iteration   3: 1656.221 ops/ms
                 ·gc.alloc.rate:               2363.898 MB/sec
                 ·gc.alloc.rate.norm:          1536.448 B/op
                 ·gc.churn.G1_Eden_Space:      2382.228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1548.362 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     55.000 ms

Iteration   4: 1662.599 ops/ms
                 ·gc.alloc.rate:               2374.635 MB/sec
                 ·gc.alloc.rate.norm:          1536.449 B/op
                 ·gc.churn.G1_Eden_Space:      2383.612 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1542.258 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     57.000 ms

Iteration   5: 1660.785 ops/ms
                 ·gc.alloc.rate:               2372.476 MB/sec
                 ·gc.alloc.rate.norm:          1536.447 B/op
                 ·gc.churn.G1_Eden_Space:      2383.697 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1543.714 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     59.000 ms


# Run progress: 46.88% complete, ETA 00:46:57
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 1441.744 ops/ms
# Warmup Iteration   2: 1662.659 ops/ms
# Warmup Iteration   3: 1665.044 ops/ms
Iteration   1: 1668.968 ops/ms
                 ·gc.alloc.rate:               2384.296 MB/sec
                 ·gc.alloc.rate.norm:          1536.450 B/op
                 ·gc.churn.G1_Eden_Space:      2383.148 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1535.710 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     56.000 ms

Iteration   2: 1668.273 ops/ms
                 ·gc.alloc.rate:               2383.102 MB/sec
                 ·gc.alloc.rate.norm:          1536.450 B/op
                 ·gc.churn.G1_Eden_Space:      2383.303 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1536.580 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     56.000 ms

Iteration   3: 1669.679 ops/ms
                 ·gc.alloc.rate:               2385.005 MB/sec
                 ·gc.alloc.rate.norm:          1536.450 B/op
                 ·gc.churn.G1_Eden_Space:      2443.709 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1574.267 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    41.000 counts
                 ·gc.time:                     58.000 ms

Iteration   4: 1667.598 ops/ms
                 ·gc.alloc.rate:               2382.061 MB/sec
                 ·gc.alloc.rate.norm:          1536.448 B/op
                 ·gc.churn.G1_Eden_Space:      2387.062 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1539.674 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     56.000 ms

Iteration   5: 1653.690 ops/ms
                 ·gc.alloc.rate:               2362.398 MB/sec
                 ·gc.alloc.rate.norm:          1536.451 B/op
                 ·gc.churn.G1_Eden_Space:      2381.924 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1549.150 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    40.000 counts
                 ·gc.time:                     59.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize":
  1661.426 ±(99.9%) 11.382 ops/ms [Average]
  (min, avg, max) = (1647.024, 1661.426, 1669.679), stdev = 7.529
  CI (99.9%): [1650.043, 1672.808] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate":
  2372.901 ±(99.9%) 17.180 MB/sec [Average]
  (min, avg, max) = (2350.590, 2372.901, 2385.005), stdev = 11.364
  CI (99.9%): [2355.721, 2390.081] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.alloc.rate.norm":
  1536.449 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (1536.447, 1536.449, 1536.451), stdev = 0.001
  CI (99.9%): [1536.447, 1536.451] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space":
  2389.306 ±(99.9%) 29.035 MB/sec [Average]
  (min, avg, max) = (2379.856, 2389.306, 2443.709), stdev = 19.205
  CI (99.9%): [2360.271, 2418.340] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Eden_Space.norm":
  1547.079 ±(99.9%) 17.081 B/op [Average]
  (min, avg, max) = (1535.710, 1547.079, 1574.267), stdev = 11.298
  CI (99.9%): [1529.999, 1564.160] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.churn.G1_Old_Gen.norm":
  0.001 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.002] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.count":
  401.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (40.000, 40.100, 41.000), stdev = 0.316
  CI (99.9%): [401.000, 401.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.ProtostuffSerialize:·gc.time":
  572.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (55.000, 57.200, 60.000), stdev = 1.687
  CI (99.9%): [572.000, 572.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.AvroSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 50.00% complete, ETA 00:44:12
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.015 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.012 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.012 ±(99.9%) 0.001 ms/op
Iteration   1: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3707.762 MB/sec
                 ·gc.alloc.rate.norm:          4631.492 B/op
                 ·gc.churn.G1_Eden_Space:      3755.442 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4691.049 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     95.000 ms

Iteration   2: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3691.036 MB/sec
                 ·gc.alloc.rate.norm:          4631.496 B/op
                 ·gc.churn.G1_Eden_Space:      3690.821 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4631.226 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     94.000 ms

Iteration   3: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3721.436 MB/sec
                 ·gc.alloc.rate.norm:          4631.535 B/op
                 ·gc.churn.G1_Eden_Space:      3754.068 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4672.147 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.007 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     92.000 ms

Iteration   4: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3740.498 MB/sec
                 ·gc.alloc.rate.norm:          4631.442 B/op
                 ·gc.churn.G1_Eden_Space:      3747.925 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4640.638 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     95.000 ms

Iteration   5: 0.011 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3776.645 MB/sec
                 ·gc.alloc.rate.norm:          4631.436 B/op
                 ·gc.churn.G1_Eden_Space:      3813.542 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4676.683 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.008 B/op
                 ·gc.count:                    64.000 counts
                 ·gc.time:                     92.000 ms


# Run progress: 53.13% complete, ETA 00:41:26
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.017 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.012 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.011 ±(99.9%) 0.001 ms/op
Iteration   1: 0.011 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3719.761 MB/sec
                 ·gc.alloc.rate.norm:          4599.479 B/op
                 ·gc.churn.G1_Eden_Space:      3761.616 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4651.233 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.010 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     93.000 ms

Iteration   2: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3692.749 MB/sec
                 ·gc.alloc.rate.norm:          4599.525 B/op
                 ·gc.churn.G1_Eden_Space:      3689.384 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4595.333 B/op
                 ·gc.churn.G1_Old_Gen:         0.008 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     90.000 ms

Iteration   3: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3679.634 MB/sec
                 ·gc.alloc.rate.norm:          4599.492 B/op
                 ·gc.churn.G1_Eden_Space:      3691.348 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4614.134 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     91.000 ms

Iteration   4: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3712.723 MB/sec
                 ·gc.alloc.rate.norm:          4599.442 B/op
                 ·gc.churn.G1_Eden_Space:      3757.827 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4655.319 B/op
                 ·gc.churn.G1_Old_Gen:         0.006 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.007 B/op
                 ·gc.count:                    63.000 counts
                 ·gc.time:                     92.000 ms

Iteration   5: 0.012 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               3716.235 MB/sec
                 ·gc.alloc.rate.norm:          4599.450 B/op
                 ·gc.churn.G1_Eden_Space:      3694.045 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 4571.987 B/op
                 ·gc.churn.G1_Old_Gen:         0.007 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.009 B/op
                 ·gc.count:                    62.000 counts
                 ·gc.time:                     92.000 ms



Result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize":
  0.012 ±(99.9%) 0.001 ms/op [Average]
  (min, avg, max) = (0.011, 0.012, 0.012), stdev = 0.001
  CI (99.9%): [0.011, 0.012] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.alloc.rate":
  3715.848 ±(99.9%) 41.820 MB/sec [Average]
  (min, avg, max) = (3679.634, 3715.848, 3776.645), stdev = 27.662
  CI (99.9%): [3674.028, 3757.668] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.alloc.rate.norm":
  4615.479 ±(99.9%) 25.500 B/op [Average]
  (min, avg, max) = (4599.442, 4615.479, 4631.535), stdev = 16.867
  CI (99.9%): [4589.979, 4640.979] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space":
  3735.602 ±(99.9%) 63.663 MB/sec [Average]
  (min, avg, max) = (3689.384, 3735.602, 3813.542), stdev = 42.109
  CI (99.9%): [3671.939, 3799.265] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Eden_Space.norm":
  4639.975 ±(99.9%) 56.822 B/op [Average]
  (min, avg, max) = (4571.987, 4639.975, 4691.049), stdev = 37.584
  CI (99.9%): [4583.153, 4696.797] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen":
  0.007 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.006, 0.007, 0.008), stdev = 0.001
  CI (99.9%): [0.006, 0.008] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.churn.G1_Old_Gen.norm":
  0.009 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.007, 0.009, 0.010), stdev = 0.001
  CI (99.9%): [0.007, 0.010] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.count":
  627.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (62.000, 62.700, 64.000), stdev = 0.675
  CI (99.9%): [627.000, 627.000] (assumes normal distribution)

Secondary result "io.moyada.serializer.test.SerializationBenchMark.AvroSerialize:·gc.time":
  926.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (90.000, 92.600, 95.000), stdev = 1.647
  CI (99.9%): [926.000, 926.000] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_191, Java HotSpot(TM) 64-Bit Server VM, 25.191-b12
# VM invoker: /Library/Java/JavaVirtualMachines/jdk1.8.0_191.jdk/Contents/Home/jre/bin/java
# VM options: -server -Xms2048m -Xmx2048m -XX:+UseTLAB -XX:+UseG1GC
# Warmup: 3 iterations, 20 s each
# Measurement: 5 iterations, 20 s each
# Timeout: 30 s per iteration
# Threads: 10 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.moyada.serializer.test.SerializationBenchMark.FastjsonSerialize
# Parameters: (age = 18, id = 821223455207111, name = 桂花srt-123, scope = 14232.4304, sex = true)

# Run progress: 56.25% complete, ETA 00:38:40
# Fork: 1 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1638.160 MB/sec
                 ·gc.alloc.rate.norm:          1593.476 B/op
                 ·gc.churn.G1_Eden_Space:      1667.573 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1622.086 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     42.000 ms

Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1634.639 MB/sec
                 ·gc.alloc.rate.norm:          1593.483 B/op
                 ·gc.churn.G1_Eden_Space:      1605.715 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1565.287 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     39.000 ms

Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1635.089 MB/sec
                 ·gc.alloc.rate.norm:          1593.476 B/op
                 ·gc.churn.G1_Eden_Space:      1666.791 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1624.371 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     43.000 ms

Iteration   4: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1625.388 MB/sec
                 ·gc.alloc.rate.norm:          1593.484 B/op
                 ·gc.churn.G1_Eden_Space:      1607.165 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1575.619 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     39.000 ms

Iteration   5: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1639.591 MB/sec
                 ·gc.alloc.rate.norm:          1593.482 B/op
                 ·gc.churn.G1_Eden_Space:      1667.928 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1621.022 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     39.000 ms


# Run progress: 59.38% complete, ETA 00:35:54
# Fork: 2 of 2
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF-8
# Warmup Iteration   1: 0.010 ±(99.9%) 0.001 ms/op
# Warmup Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
# Warmup Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
Iteration   1: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1622.394 MB/sec
                 ·gc.alloc.rate.norm:          1577.484 B/op
                 ·gc.churn.G1_Eden_Space:      1669.025 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1622.824 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     41.000 ms

Iteration   2: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1643.832 MB/sec
                 ·gc.alloc.rate.norm:          1577.482 B/op
                 ·gc.churn.G1_Eden_Space:      1609.550 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1544.584 B/op
                 ·gc.churn.G1_Old_Gen:         0.003 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.003 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     38.000 ms

Iteration   3: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1640.804 MB/sec
                 ·gc.alloc.rate.norm:          1577.479 B/op
                 ·gc.churn.G1_Eden_Space:      1669.173 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1604.753 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.001 B/op
                 ·gc.count:                    28.000 counts
                 ·gc.time:                     41.000 ms

Iteration   4: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1640.341 MB/sec
                 ·gc.alloc.rate.norm:          1577.477 B/op
                 ·gc.churn.G1_Eden_Space:      1610.475 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1548.755 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
                 ·gc.count:                    27.000 counts
                 ·gc.time:                     38.000 ms

Iteration   5: 0.009 ±(99.9%) 0.001 ms/op
                 ·gc.alloc.rate:               1640.821 MB/sec
                 ·gc.alloc.rate.norm:          1577.482 B/op
                 ·gc.churn.G1_Eden_Space:      1668.470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 1604.064 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    0.002 B/op
